@relation home
@attribute claim3years {'N','Y'}
@attribute empStatus {'A','C','E','F','H','I','N','R','S','U','V'}
@attribute busUse {'N','Y'}
@attribute adBuild {'Y'}
@attribute riskRate numeric
@attribute insurSum numeric
@attribute grantYear numeric
@attribute specInsur numeric
@attribute specPrem numeric
@attribute birthYear numeric
@attribute marStatus {'A','B','C','D','M','N','O','P','S','W'}
@attribute sex {'F','M','N'}
@attribute alarm {'N','Y'}
@attribute lock {'N','Y'}
@attribute bedroom numeric
@attribute roofCon numeric
@attribute wallCon numeric
@attribute flood {'N','Y'}
@attribute unocc numeric
@attribute neigh {'N','Y'}
@attribute occStatus {'HH','LP','PH','UN','WD','WE'}
@attribute safeInstall {'N','Y'}
@attribute subside {'N','Y'}
@attribute yearBuild numeric
@attribute payment {'DD-Other','NonDD','PureDD'}
@attribute garBefore {'N','Y'}
@attribute garPost {'N','Y'}
@attribute keyBefore {'N','Y'}
@attribute keyAfter {'N','Y'}
@attribute lastPrem numeric
@attribute polStatus {'Cancelled','Lapsed','Live','Unknown'}
@data
'Y','R','N','Y',1,1000000,0,0,0,1932,'P','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',199.97,'Live'
'N','R','N','Y',20,1000000,6,0,0,1932,'P','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',240.12,'Live'
'N','R','N','Y',6,1000000,7,0,0,1933,'M','M','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1960,'NonDD','N','N','N','N',176.26,'Live'
'N','R','N','Y',7,1000000,7,0,0,1933,'M','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1960,'NonDD','N','N','N','N',142.04,'Live'
'N','R','N','Y',7,1000000,6,0,0,1935,'W','F','N','Y',2,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',136.18,'Lapsed'
'N','R','N','Y',27,1000000,6,0,0,1936,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1870,'NonDD','N','N','N','N',202.71,'Lapsed'
'N','R','N','Y',0,1000000,6,0,0,1938,'O','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',195.82,'Live'
'N','R','N','Y',8,1000000,7,0,0,1938,'W','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',139.78,'Live'
'N','R','N','Y',16,1000000,6,0,0,1938,'M','M','N','Y',2,11,15,'Y',30,'N','PH','N','N',1869,'PureDD','N','N','N','N',276.35,'Lapsed'
'N','R','N','Y',15,1000000,6,0,0,1938,'S','M','N','N',2,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',112.94,'Live'
'N','R','N','Y',10,1000000,6,0,0,1938,'O','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',163.59,'Live'
'N','R','N','Y',4,1000000,6,0,0,1940,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1920,'NonDD','N','N','N','N',137.55,'Lapsed'
'N','R','N','Y',8,1000000,7,0,0,1940,'D','M','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1960,'DD-Other','N','N','N','N',150.23,'Live'
'N','R','N','Y',10,1000000,5,0,0,1940,'P','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',208.21,'Live'
'N','R','N','Y',26,1000000,4,0,0,1941,'W','F','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1980,'NonDD','N','N','N','N',161.56,'Lapsed'
'N','E','N','Y',25,1000000,6,0,0,1942,'S','M','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1960,'PureDD','N','N','N','N',158.54,'Live'
'N','R','N','Y',0,1000000,7,2450,13.16,1943,'W','F','N','Y',5,11,15,'Y',30,'N','PH','N','N',1869,'PureDD','N','N','N','N',416.24,'Live'
'N','R','N','Y',0,1000000,6,0,0,1943,'M','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1900,'NonDD','N','N','N','N',208.5,'Live'
'N','R','N','Y',0,1000000,3,0,0,1944,'M','M','N','N',4,11,15,'Y',30,'N','PH','N','N',1900,'NonDD','N','N','N','N',411.94,'Lapsed'
'N','E','N','Y',18,1000000,5,0,0,1945,'M','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',224.53,'Lapsed'
'N','R','N','Y',10,1000000,9,0,0,1945,'O','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1960,'PureDD','N','N','N','N',219.57,'Live'
'N','E','N','Y',13,1000000,5,0,0,1945,'M','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','Y','Y','N','N',237.53,'Live'
'N','R','N','Y',21,1000000,7,0,0,1946,'M','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',258.32,'Lapsed'
'N','R','N','Y',0,1000000,7,0,0,1947,'W','F','N','N',4,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',157.04,'Live'
'N','E','N','Y',11,1000000,6,0,0,1947,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',312.95,'Live'
'N','R','N','Y',19,1000000,6,0,0,1948,'O','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',156.64,'Live'
'N','R','N','Y',16,1000000,5,0,0,1949,'M','M','N','Y',3,11,15,'N',30,'N','PH','N','N',1946,'PureDD','N','N','N','N',190.76,'Lapsed'
'N','R','N','Y',0,1000000,5,0,0,1950,'W','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',261.1,'Lapsed'
'N','E','N','Y',6,1000000,6,0,0,1950,'O','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',251.18,'Lapsed'
'N','E','N','Y',8,1000000,6,8300,54.86,1950,'M','M','N','Y',4,11,15,'Y',0,'Y','PH','N','N',1990,'DD-Other','N','N','N','N',350.93,'Lapsed'
'N','E','N','Y',0,1000000,6,0,0,1951,'O','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',305.33,'Lapsed'
'N','E','N','Y',5,1000000,7,1300,26.02,1951,'M','M','N','N',4,11,15,'Y',30,'Y','PH','N','N',1980,'PureDD','N','N','N','N',191.3,'Lapsed'
'N','E','N','Y',17,1000000,6,0,0,1951,'O','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',311.33,'Live'
'N','E','N','Y',4,1000000,7,0,0,1952,'M','M','N','N',4,11,15,'Y',0,'N','PH','N','N',1960,'DD-Other','N','N','N','N',180.7,'Lapsed'
'N','E','N','Y',8,1000000,6,0,0,1952,'O','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',136.27,'Live'
'N','E','N','Y',18,1000000,6,3600,21.33,1952,'O','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','Y','Y','N','N',149.96,'Live'
'N','E','N','Y',1,1000000,6,0,0,1953,'D','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'DD-Other','N','N','N','N',253.56,'Live'
'N','E','N','Y',0,1000000,7,825,13.49,1954,'M','M','N','Y',4,11,15,'Y',30,'N','PH','N','N',1990,'NonDD','N','N','N','N',251.16,'Lapsed'
'N','E','N','Y',6,1000000,4,3300,20.39,1956,'O','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',199.96,'Live'
'Y','E','N','Y',1,1000000,0,0,0,1956,'P','F','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',343.77,'Live'
'N','E','N','Y',1,1000000,4,0,0,1959,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1869,'PureDD','N','N','N','N',215.52,'Live'
'N','E','N','Y',5,1000000,6,0,0,1974,'O','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',181.97,'Live'
'N','R','N','Y',0,1000000,6,5000,27.71,1921,'W','F','N','N',4,11,15,'Y',0,'N','PH','N','N',1900,'NonDD','N','N','N','N',292.52,'Live'
'N','R','N','Y',8,1000000,6,0,0,1921,'P','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',185.16,'Live'
'N','R','N','Y',12,1000000,9,0,0,1922,'W','M','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1960,'NonDD','N','N','N','N',107.8,'Live'
'Y','R','N','Y',13,1000000,3,0,0,1922,'P','F','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1920,'PureDD','N','N','N','N',268,'Live'
'N','R','N','Y',6,1000000,6,0,0,1925,'W','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',140.09,'Lapsed'
'N','R','N','Y',16,1000000,7,0,0,1925,'M','M','N','N',2,11,15,'Y',0,'Y','PH','N','N',1990,'DD-Other','N','N','N','N',113.17,'Live'
'N','R','N','Y',16,1000000,6,0,0,1925,'W','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',238.92,'Live'
'N','R','N','Y',17,1000000,6,0,0,1926,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',249.82,'Live'
'N','R','N','Y',0,1000000,7,0,0,1928,'W','F','N','N',2,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',106.61,'Live'
'Y','R','N','Y',10,1000000,3,0,0,1928,'W','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',231.6,'Cancelled'
'N','R','N','Y',10,1000000,6,0,0,1928,'P','M','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',155.61,'Live'
'N','R','N','Y',19,1000000,7,0,0,1928,'P','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',207.6,'Live'
'N','R','N','Y',34,1000000,7,0,0,1928,'W','F','N','N',3,11,15,'Y',30,'N','PH','N','N',1960,'PureDD','Y','Y','N','N',187.73,'Live'
'N','R','N','Y',12,1000000,6,0,0,1928,'M','M','Y','Y',2,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',189.09,'Live'
'N','R','N','Y',13,1000000,6,0,0,1929,'M','F','Y','Y',2,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',121.03,'Lapsed'
'N','R','N','Y',19,1000000,6,0,0,1930,'P','F','N','Y',4,11,15,'Y',0,'Y','PH','N','N',1980,'NonDD','N','N','N','N',308.98,'Live'
'N','R','N','Y',7,1000000,6,0,0,1931,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',187.71,'Live'
'N','R','N','Y',3,1000000,6,0,0,1931,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1900,'NonDD','N','N','N','N',231.16,'Live'
'N','R','N','Y',1,1000000,6,0,0,1932,'P','M','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',248.46,'Live'
'N','R','N','Y',0,1000000,6,0,0,1933,'O','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'NonDD','N','N','N','N',326.27,'Live'
'N','R','N','Y',18,1000000,6,0,0,1933,'O','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',153.98,'Live'
'N','R','N','Y',3,1000000,6,0,0,1934,'W','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',177.44,'Live'
'N','R','N','Y',8,1000000,7,0,0,1934,'M','M','Y','Y',2,11,15,'Y',30,'Y','PH','N','N',1980,'NonDD','N','N','N','N',115.93,'Lapsed'
'N','R','N','Y',5,1000000,6,0,0,1934,'W','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',165.85,'Lapsed'
'N','R','N','Y',10,1000000,3,0,0,1934,'W','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',322.08,'Live'
'N','R','N','Y',28,1000000,5,0,0,1934,'W','F','N','Y',4,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',275.53,'Live'
'N','R','N','Y',24,1000000,5,0,0,1935,'W','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',550.79,'Live'
'N','R','N','Y',11,1000000,6,0,0,1935,'M','M','Y','Y',3,11,15,'Y',0,'Y','PH','N','N',1960,'PureDD','Y','Y','N','N',180.19,'Lapsed'
'Y','R','N','Y',29,1000000,4,0,0,1935,'W','F','N','N',3,11,15,'Y',30,'N','PH','N','N',1960,'PureDD','N','N','N','N',184.96,'Live'
'N','R','N','Y',18,1000000,5,0,0,1936,'O','M','N','Y',5,11,15,'Y',0,'Y','PH','N','N',1900,'NonDD','N','N','N','N',469.28,'Live'
'N','R','N','Y',10,1000000,6,0,0,1936,'P','F','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','Y','Y','N','N',198.44,'Live'
'N','R','N','Y',1,1000000,6,0,0,1937,'P','N','N','N',2,11,15,'Y',0,'Y','PH','N','N',1980,'NonDD','N','N','N','N',97.68,'Lapsed'
'N','R','N','Y',16,1000000,7,0,0,1937,'W','M','N','Y',3,11,15,'Y',30,'N','PH','N','Y',1946,'NonDD','N','N','N','N',225.83,'Lapsed'
'N','R','N','Y',10,1000000,5,200,3.89,1937,'O','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',129.54,'Live'
'N','R','N','Y',3,1000000,6,0,0,1938,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'DD-Other','N','N','N','N',215.12,'Live'
'Y','R','N','Y',0,1000000,5,4000,22.58,1939,'O','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1980,'DD-Other','N','N','N','N',199,'Lapsed'
'N','R','N','Y',2,1000000,6,0,0,1939,'O','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1900,'NonDD','N','N','N','N',281.23,'Live'
'N','R','N','Y',10,1000000,7,1100,6.79,1939,'M','M','N','N',3,11,16,'N',0,'N','PH','N','N',1990,'DD-Other','N','N','N','N',167.61,'Live'
'N','R','N','Y',6,1000000,6,0,0,1939,'W','F','N','N',3,11,15,'Y',30,'N','PH','N','N',1960,'PureDD','N','N','N','N',150.31,'Live'
'N','R','N','Y',8,1000000,6,0,0,1939,'P','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'NonDD','N','N','N','N',174.32,'Lapsed'
'N','R','N','Y',4,1000000,6,0,0,1940,'S','F','N','N',3,11,15,'Y',0,'Y','PH','N','N',1900,'NonDD','N','N','N','N',233.47,'Live'
'N','R','N','Y',19,1000000,6,0,0,1940,'M','F','N','Y',1,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',134.71,'Live'
'N','R','N','Y',5,1000000,6,0,0,1941,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',227.35,'Live'
'Y','S','Y','Y',1,1000000,6,4820,42.54,1941,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',250.75,'Live'
'N','R','N','Y',10,1000000,6,0,0,1941,'P','M','N','N',4,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','Y','Y','N','N',288.44,'Live'
'N','R','N','Y',0,1000000,7,300,3.56,1942,'M','M','N','N',4,11,15,'Y',30,'N','PH','N','N',1980,'DD-Other','N','N','N','N',104.67,'Live'
'N','R','N','Y',3,1000000,6,0,0,1942,'P','M','N','N',2,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',195.28,'Live'
'Y','R','N','Y',1,1000000,0,0,0,1943,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1900,'PureDD','N','N','N','N',303.92,'Lapsed'
'Y','R','N','Y',7,1000000,3,0,0,1946,'M','F','N','Y',2,11,15,'Y',30,'N','PH','N','N',1920,'NonDD','N','N','N','N',147.35,'Live'
'Y','R','N','Y',4,1000000,3,1950,12.42,1946,'M','M','N','N',3,11,15,'Y',0,'Y','PH','N','N',1920,'PureDD','N','N','N','N',323.85,'Live'
'N','R','N','Y',6,1000000,6,0,0,1947,'P','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1980,'NonDD','N','N','N','N',96.27,'Lapsed'
'N','R','N','Y',4,1000000,6,0,0,1947,'M','F','N','Y',4,11,15,'N',30,'Y','PH','N','N',1960,'PureDD','N','N','Y','N',185.15,'Cancelled'
'N','R','N','Y',11,1000000,6,0,0,1947,'M','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',238.12,'Live'
'N','R','Y','Y',9,1000000,7,0,0,1947,'M','M','N','Y',5,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',329.29,'Live'
'N','R','N','Y',11,1000000,6,0,0,1948,'D','F','Y','Y',3,11,15,'Y',30,'Y','PH','N','N',1960,'NonDD','N','N','N','N',193.49,'Live'
'N','R','N','Y',12,1000000,6,0,0,1950,'P','F','N','Y',5,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','Y','Y','N','N',416.99,'Live'
'N','R','N','Y',18,1000000,5,0,0,1950,'D','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',156.26,'Lapsed'
'N','E','N','Y',12,1000000,7,0,0,1952,'O','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1920,'DD-Other','N','N','Y','N',192.71,'Live'
'N','E','N','Y',1,1000000,6,0,0,1954,'P','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1900,'PureDD','N','N','N','N',218.43,'Live'
'N','S','N','Y',1,1000000,7,0,0,1954,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',203.44,'Lapsed'
'N','E','N','Y',21,1000000,6,0,0,1956,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','Y','Y','N','N',260.85,'Live'
'N','E','N','Y',16,1000000,7,5560,44.24,1958,'M','F','N','Y',4,11,15,'Y',30,'N','PH','Y','N',1946,'NonDD','N','N','N','N',295.61,'Lapsed'
'N','R','N','Y',29,1000000,5,0,0,1920,'O','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',301.96,'Live'
'N','R','N','Y',10,1000000,7,0,0,1924,'W','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1900,'NonDD','N','N','N','N',254.21,'Lapsed'
'N','R','N','Y',35,1000000,6,0,0,1925,'M','M','N','Y',3,11,15,'Y',30,'Y','PH','Y','N',1960,'NonDD','N','N','N','N',273.28,'Live'
'N','R','N','Y',0,1000000,6,0,0,1927,'O','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','Y','Y','N','N',236.44,'Live'
'N','R','N','Y',0,1000000,6,0,0,1929,'W','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',201.67,'Lapsed'
'N','R','N','Y',24,1000000,6,0,0,1930,'S','F','N','N',4,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','Y','Y','N','N',366.01,'Live'
'N','R','N','Y',0,1000000,7,0,0,1932,'W','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1960,'PureDD','N','N','N','N',157.55,'Live'
'N','R','N','Y',3,1000000,6,0,0,1932,'P','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',187.87,'Live'
'N','R','N','Y',18,1000000,6,0,0,1932,'O','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','Y','Y',300.79,'Live'
'N','R','N','Y',13,1000000,6,0,0,1932,'W','F','N','N',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','Y','Y','N','N',240.38,'Live'
'N','R','N','Y',12,1000000,6,4500,26.66,1932,'M','F','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1946,'NonDD','Y','Y','N','N',265,'Live'
'N','R','N','Y',27,1000000,6,3100,13.21,1932,'M','M','Y','Y',2,11,15,'Y',30,'N','PH','N','N',1960,'PureDD','N','N','N','N',236.85,'Lapsed'
'N','R','N','Y',5,1000000,6,0,0,1933,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',146.38,'Live'
'N','R','N','Y',12,1000000,6,0,0,1934,'M','M','Y','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',162.38,'Lapsed'
'N','R','N','Y',18,1000000,7,0,0,1934,'M','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1960,'NonDD','Y','Y','N','N',190.56,'Lapsed'
'Y','R','N','Y',12,1000000,3,0,0,1935,'P','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',213.49,'Lapsed'
'N','R','N','Y',14,1000000,7,0,0,1935,'O','F','N','N',3,11,15,'Y',30,'N','PH','N','N',1920,'NonDD','N','N','N','N',151.77,'Live'
'N','R','N','Y',20,1000000,6,0,0,1936,'P','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','Y','Y','N','N',280.43,'Live'
'Y','R','N','Y',21,1000000,7,0,0,1936,'M','M','N','Y',4,11,15,'Y',30,'Y','PH','N','N',1960,'PureDD','N','N','N','N',232.59,'Live'
'N','R','N','Y',8,1000000,6,0,0,1937,'S','F','N','Y',1,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',135.99,'Live'
'N','R','N','Y',13,1000000,5,0,0,1937,'M','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',209.65,'Live'
'N','R','N','Y',15,1000000,7,0,0,1937,'M','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'PureDD','N','N','N','Y',159.76,'Live'
'N','R','N','Y',5,1000000,6,0,0,1938,'W','F','N','Y',4,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',174.29,'Live'
'N','R','N','Y',0,1000000,7,0,0,1939,'M','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1990,'PureDD','N','N','N','N',129.07,'Lapsed'
'N','R','N','Y',5,1000000,7,0,0,1939,'M','M','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1960,'NonDD','N','N','N','N',154.94,'Lapsed'
'N','R','N','Y',14,1000000,7,2510,14.87,1940,'M','F','N','N',2,11,15,'Y',0,'N','PH','N','N',1960,'PureDD','N','N','N','N',153.3,'Live'
'Y','R','N','Y',8,1000000,0,0,0,1940,'O','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'DD-Other','N','N','N','N',258.48,'Lapsed'
'Y','R','N','Y',9,1000000,7,0,0,1941,'M','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',296.9,'Live'
'Y','R','N','Y',0,1000000,0,0,0,1942,'O','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',254.71,'Live'
'N','R','N','Y',0,1000000,7,0,0,1942,'M','F','N','Y',4,11,15,'Y',0,'N','PH','N','N',1980,'DD-Other','N','N','N','N',270.46,'Live'
'N','E','N','Y',10,1000000,6,0,0,1943,'O','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','Y','N',223.09,'Live'
'Y','E','N','Y',12,1000000,3,0,0,1943,'M','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',306.48,'Live'
'N','R','N','Y',16,1000000,6,0,0,1943,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',142.98,'Lapsed'
'N','R','N','Y',11,1000000,7,0,0,1944,'M','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','Y','Y',171.81,'Lapsed'
'N','E','N','Y',0,1000000,6,0,0,1945,'M','F','N','Y',2,11,15,'Y',30,'N','PH','N','N',1920,'PureDD','Y','Y','N','N',193.85,'Lapsed'
'N','E','Y','Y',0,1000000,7,0,0,1945,'D','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',144.73,'Cancelled'
'N','R','N','Y',4,1000000,7,0,0,1945,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',155.12,'Lapsed'
'N','R','N','Y',8,1000000,6,0,0,1945,'M','M','N','Y',2,11,15,'Y',30,'N','PH','N','N',1946,'PureDD','N','N','N','N',152.89,'Lapsed'
'N','E','N','Y',5,1000000,7,0,0,1947,'M','M','N','Y',4,11,15,'N',30,'N','PH','N','N',2000,'PureDD','Y','Y','N','N',229.25,'Live'
'N','E','N','Y',3,1000000,6,0,0,1947,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',354.6,'Live'
'N','R','N','Y',12,1000000,6,0,0,1947,'W','F','N','Y',2,11,15,'Y',30,'N','PH','N','N',1920,'NonDD','N','N','N','N',173.56,'Lapsed'
'N','R','N','Y',1,1000000,6,0,0,1948,'O','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'PureDD','N','N','N','N',174.54,'Live'
'N','E','N','Y',1,1000000,5,200,1.13,1948,'O','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',190.95,'Live'
'N','R','N','Y',11,1000000,7,0,0,1948,'M','F','Y','Y',3,11,15,'Y',0,'N','PH','N','N',2000,'NonDD','Y','Y','N','N',215.38,'Lapsed'
'Y','E','N','Y',0,1000000,3,2000,13.51,1949,'M','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1920,'PureDD','N','N','N','N',446.29,'Live'
'Y','E','N','Y',7,1000000,3,0,0,1949,'O','M','N','Y',4,11,15,'Y',0,'Y','PH','N','N',1980,'NonDD','N','N','N','N',364.38,'Live'
'N','R','N','Y',0,1000000,6,0,0,1950,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',301.71,'Cancelled'
'N','R','N','Y',11,1000000,6,0,0,1950,'A','M','N','Y',2,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','Y',229.04,'Live'
'N','E','N','Y',14,1000000,6,0,0,1951,'M','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','Y','N',146.02,'Lapsed'
'N','R','N','Y',12,1000000,6,0,0,1955,'M','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',333.49,'Lapsed'
'N','E','N','Y',21,1000000,7,4000,83.1,1955,'M','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',317.28,'Lapsed'
'Y','E','N','Y',1,1000000,0,0,0,1962,'O','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',496.73,'Live'
'N','R','N','Y',7,1000000,6,0,0,1918,'P','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',183.6,'Live'
'N','R','N','Y',13,1000000,6,0,0,1922,'P','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',202.71,'Live'
